#######################PARAMETERS######################## cuda
	cuda: True
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 100
	batch_size: 100
	seed: 75
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43
	patch_size: 11
	band: 63
	num_classes: 15
	train_percent: 0.01
	val_percent: 0.0

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(63, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=3150, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=15, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/100| Time: 8.23s| Loss: 2.1807
	Batch_idx: 1694 | Loss: 1.8297 | Accuracy: 66
	Batch_idx: 1695 | Loss: 2.5243 | Accuracy: 66
	Batch_idx: 1696 | Loss: 2.1999 | Accuracy: 68
	Batch_idx: 1697 | Loss: 2.0353 | Accuracy: 63
	Batch_idx: 1698 | Loss: 2.3632 | Accuracy: 60
	Batch_idx: 1699 | Loss: 2.7316 | Accuracy: 64
	Batch_idx: 1700 | Loss: 1.7169 | Accuracy: 66
	Batch_idx: 1701 | Loss: 2.6396 | Accuracy: 64
	Batch_idx: 1702 | Loss: 1.8933 | Accuracy: 71
	Batch_idx: 1703 | Loss: 2.0881 | Accuracy: 65
	Batch_idx: 1704 | Loss: 2.2356 | Accuracy: 68
	Batch_idx: 1705 | Loss: 1.9053 | Accuracy: 66
	Batch_idx: 1706 | Loss: 1.8453 | Accuracy: 68
	Batch_idx: 1707 | Loss: 2.2139 | Accuracy: 63
	Batch_idx: 1708 | Loss: 1.6783 | Accuracy: 61
	Batch_idx: 1709 | Loss: 2.3382 | Accuracy: 59
	Batch_idx: 1710 | Loss: 1.7198 | Accuracy: 74
	Batch_idx: 1711 | Loss: 2.3390 | Accuracy: 64
	Batch_idx: 1712 | Loss: 1.3964 | Accuracy: 75
	Batch_idx: 1713 | Loss: 2.4056 | Accuracy: 56
	Batch_idx: 1714 | Loss: 2.1700 | Accuracy: 64
	Batch_idx: 1715 | Loss: 2.3638 | Accuracy: 65
	Batch_idx: 1716 | Loss: 1.8231 | Accuracy: 66
	Batch_idx: 1717 | Loss: 2.4500 | Accuracy: 59
	Batch_idx: 1718 | Loss: 1.8320 | Accuracy: 72
	Batch_idx: 1719 | Loss: 2.8990 | Accuracy: 60
	Batch_idx: 1720 | Loss: 1.7904 | Accuracy: 71
	Batch_idx: 1721 | Loss: 1.7689 | Accuracy: 73
	Batch_idx: 1722 | Loss: 1.5996 | Accuracy: 65
	Batch_idx: 1723 | Loss: 2.0799 | Accuracy: 67
	Batch_idx: 1724 | Loss: 2.0818 | Accuracy: 67
	Batch_idx: 1725 | Loss: 1.9535 | Accuracy: 67
	Batch_idx: 1726 | Loss: 1.5935 | Accuracy: 73
	Batch_idx: 1727 | Loss: 1.7690 | Accuracy: 71
	Batch_idx: 1728 | Loss: 1.8980 | Accuracy: 68
	Batch_idx: 1729 | Loss: 1.8731 | Accuracy: 72
	Batch_idx: 1730 | Loss: 2.0742 | Accuracy: 66
	Batch_idx: 1731 | Loss: 2.3356 | Accuracy: 60
	Batch_idx: 1732 | Loss: 1.8341 | Accuracy: 71
	Batch_idx: 1733 | Loss: 2.1277 | Accuracy: 67
	Batch_idx: 1734 | Loss: 1.5316 | Accuracy: 70
	Batch_idx: 1735 | Loss: 1.6190 | Accuracy: 72
	Batch_idx: 1736 | Loss: 1.9740 | Accuracy: 63
	Batch_idx: 1737 | Loss: 2.1240 | Accuracy: 65
	Batch_idx: 1738 | Loss: 2.0434 | Accuracy: 62
	Batch_idx: 1739 | Loss: 1.5358 | Accuracy: 68
	Batch_idx: 1740 | Loss: 1.9218 | Accuracy: 66
	Batch_idx: 1741 | Loss: 1.6870 | Accuracy: 65
	Batch_idx: 1742 | Loss: 2.4752 | Accuracy: 68
	Batch_idx: 1743 | Loss: 2.7494 | Accuracy: 62
	Batch_idx: 1744 | Loss: 1.6017 | Accuracy: 67
	Batch_idx: 1745 | Loss: 1.5890 | Accuracy: 70
	Batch_idx: 1746 | Loss: 2.2504 | Accuracy: 57
	Batch_idx: 1747 | Loss: 1.7343 | Accuracy: 72
	Batch_idx: 1748 | Loss: 2.1587 | Accuracy: 63
	Batch_idx: 1749 | Loss: 1.8801 | Accuracy: 72
	Batch_idx: 1750 | Loss: 2.0360 | Accuracy: 66
	Batch_idx: 1751 | Loss: 2.3604 | Accuracy: 59
	Batch_idx: 1752 | Loss: 2.0467 | Accuracy: 68
	Batch_idx: 1753 | Loss: 1.9801 | Accuracy: 68
	Batch_idx: 1754 | Loss: 2.3389 | Accuracy: 62
	Batch_idx: 1755 | Loss: 1.9143 | Accuracy: 71
	Batch_idx: 1756 | Loss: 2.6028 | Accuracy: 56
	Batch_idx: 1757 | Loss: 1.4551 | Accuracy: 73
	Batch_idx: 1758 | Loss: 1.8774 | Accuracy: 71
	Batch_idx: 1759 | Loss: 1.7548 | Accuracy: 73
	Batch_idx: 1760 | Loss: 1.2702 | Accuracy: 73
	Batch_idx: 1761 | Loss: 2.7588 | Accuracy: 65
	Batch_idx: 1762 | Loss: 2.0788 | Accuracy: 73
	Batch_idx: 1763 | Loss: 1.4411 | Accuracy: 75
	Batch_idx: 1764 | Loss: 1.7201 | Accuracy: 70
	Batch_idx: 1765 | Loss: 1.6937 | Accuracy: 75
	Batch_idx: 1766 | Loss: 2.0740 | Accuracy: 66
	Batch_idx: 1767 | Loss: 1.9324 | Accuracy: 68
	Batch_idx: 1768 | Loss: 1.3872 | Accuracy: 68
	Batch_idx: 1769 | Loss: 1.6804 | Accuracy: 70
	Batch_idx: 1770 | Loss: 2.0407 | Accuracy: 68
	Batch_idx: 1771 | Loss: 2.1953 | Accuracy: 67
	Batch_idx: 1772 | Loss: 1.9299 | Accuracy: 70
	Batch_idx: 1773 | Loss: 2.2392 | Accuracy: 67
	Batch_idx: 1774 | Loss: 1.7296 | Accuracy: 72
	Batch_idx: 1775 | Loss: 1.7361 | Accuracy: 71
	Batch_idx: 1776 | Loss: 2.2150 | Accuracy: 71
	Batch_idx: 1777 | Loss: 2.6877 | Accuracy: 52
	Batch_idx: 1778 | Loss: 1.4649 | Accuracy: 73
	Batch_idx: 1779 | Loss: 1.9101 | Accuracy: 67
	Batch_idx: 1780 | Loss: 2.1799 | Accuracy: 68
	Batch_idx: 1781 | Loss: 1.3967 | Accuracy: 70
	Batch_idx: 1782 | Loss: 1.5735 | Accuracy: 69
	Batch_idx: 1783 | Loss: 1.9598 | Accuracy: 74
	Batch_idx: 1784 | Loss: 2.2733 | Accuracy: 65
	Batch_idx: 1785 | Loss: 1.3084 | Accuracy: 72
	Batch_idx: 1786 | Loss: 1.9837 | Accuracy: 66
	Batch_idx: 1787 | Loss: 2.0798 | Accuracy: 61
	Batch_idx: 1788 | Loss: 1.5619 | Accuracy: 78
	Batch_idx: 1789 | Loss: 2.0425 | Accuracy: 66
	Batch_idx: 1790 | Loss: 1.8729 | Accuracy: 65
	Batch_idx: 1791 | Loss: 2.3054 | Accuracy: 65
	Batch_idx: 1792 | Loss: 2.2801 | Accuracy: 64
	Batch_idx: 1793 | Loss: 2.4718 | Accuracy: 57
	Batch_idx: 1794 | Loss: 1.5741 | Accuracy: 70
	Batch_idx: 1795 | Loss: 1.6353 | Accuracy: 69
	Batch_idx: 1796 | Loss: 2.1933 | Accuracy: 64
	Batch_idx: 1797 | Loss: 1.5255 | Accuracy: 76
	Batch_idx: 1798 | Loss: 1.5283 | Accuracy: 73
	Batch_idx: 1799 | Loss: 1.8411 | Accuracy: 66
	Batch_idx: 1800 | Loss: 2.1455 | Accuracy: 68
	Batch_idx: 1801 | Loss: 1.7861 | Accuracy: 72
	Batch_idx: 1802 | Loss: 2.1812 | Accuracy: 65
	Batch_idx: 1803 | Loss: 1.8982 | Accuracy: 69
	Batch_idx: 1804 | Loss: 1.9501 | Accuracy: 69
	Batch_idx: 1805 | Loss: 1.6270 | Accuracy: 70
	Batch_idx: 1806 | Loss: 2.0462 | Accuracy: 70
	Batch_idx: 1807 | Loss: 1.8534 | Accuracy: 69
	Batch_idx: 1808 | Loss: 2.6264 | Accuracy: 62
	Batch_idx: 1809 | Loss: 1.8539 | Accuracy: 66
	Batch_idx: 1810 | Loss: 2.8261 | Accuracy: 56
	Batch_idx: 1811 | Loss: 1.7343 | Accuracy: 67
	Batch_idx: 1812 | Loss: 2.1247 | Accuracy: 63
	Batch_idx: 1813 | Loss: 2.3339 | Accuracy: 59
	Batch_idx: 1814 | Loss: 2.2669 | Accuracy: 72
	Batch_idx: 1815 | Loss: 2.1882 | Accuracy: 67
	Batch_idx: 1816 | Loss: 3.2106 | Accuracy: 54
	Batch_idx: 1817 | Loss: 2.4842 | Accuracy: 57
	Batch_idx: 1818 | Loss: 2.3857 | Accuracy: 68
	Batch_idx: 1819 | Loss: 1.3728 | Accuracy: 67
	Batch_idx: 1820 | Loss: 2.4556 | Accuracy: 65
	Batch_idx: 1821 | Loss: 1.3006 | Accuracy: 75
	Batch_idx: 1822 | Loss: 2.2852 | Accuracy: 61
	Batch_idx: 1823 | Loss: 2.0615 | Accuracy: 59
	Batch_idx: 1824 | Loss: 2.3781 | Accuracy: 69
	Batch_idx: 1825 | Loss: 1.8317 | Accuracy: 67
	Batch_idx: 1826 | Loss: 2.8893 | Accuracy: 62
	Batch_idx: 1827 | Loss: 1.9611 | Accuracy: 63
	Batch_idx: 1828 | Loss: 2.3778 | Accuracy: 69
	Batch_idx: 1829 | Loss: 2.4627 | Accuracy: 59
	Batch_idx: 1830 | Loss: 2.3049 | Accuracy: 64
	Batch_idx: 1831 | Loss: 1.6597 | Accuracy: 71
	Batch_idx: 1832 | Loss: 2.0673 | Accuracy: 70
	Batch_idx: 1833 | Loss: 1.7088 | Accuracy: 66
	Batch_idx: 1834 | Loss: 1.6256 | Accuracy: 69
	Batch_idx: 1835 | Loss: 1.7631 | Accuracy: 75
	Batch_idx: 1836 | Loss: 1.6762 | Accuracy: 65
	Batch_idx: 1837 | Loss: 1.8122 | Accuracy: 66
	Batch_idx: 1838 | Loss: 2.1276 | Accuracy: 67
	Batch_idx: 1839 | Loss: 1.9665 | Accuracy: 64
	Batch_idx: 1840 | Loss: 2.5698 | Accuracy: 65
	Batch_idx: 1841 | Loss: 2.3258 | Accuracy: 61
	Batch_idx: 1842 | Loss: 2.3077 | Accuracy: 65
	Batch_idx: 1843 | Loss: 1.8755 | Accuracy: 67
	Batch_idx: 1844 | Loss: 2.5236 | Accuracy: 50
	Batch_idx: 1845 | Loss: 2.5786 | Accuracy: 53
	Batch_idx: 1846 | Loss: 1.9712 | Accuracy: 68
	Batch_idx: 1847 | Loss: 1.8237 | Accuracy: 71
	Batch_idx: 1848 | Loss: 2.3181 | Accuracy: 62
	Batch_idx: 1849 | Loss: 1.7551 | Accuracy: 66
	Batch_idx: 1850 | Loss: 1.4314 | Accuracy: 73
	Batch_idx: 1851 | Loss: 1.9400 | Accuracy: 75
	Batch_idx: 1852 | Loss: 1.8002 | Accuracy: 69
	Batch_idx: 1853 | Loss: 1.9839 | Accuracy: 64
	Batch_idx: 1854 | Loss: 2.1072 | Accuracy: 60
	Batch_idx: 1855 | Loss: 1.2976 | Accuracy: 78
	Batch_idx: 1856 | Loss: 2.0511 | Accuracy: 65
	Batch_idx: 1857 | Loss: 2.2439 | Accuracy: 63
	Batch_idx: 1858 | Loss: 1.4243 | Accuracy: 72
	Batch_idx: 1859 | Loss: 1.8008 | Accuracy: 70
	Batch_idx: 1860 | Loss: 2.5477 | Accuracy: 64
	Batch_idx: 1861 | Loss: 0.9434 | Accuracy: 81
	Batch_idx: 1862 | Loss: 2.3879 | Accuracy: 63
	Batch_idx: 1863 | Loss: 2.7800 | Accuracy: 61
	Batch_idx: 1864 | Loss: 2.4663 | Accuracy: 64
	Batch_idx: 1865 | Loss: 2.2084 | Accuracy: 68
	Batch_idx: 1866 | Loss: 1.5866 | Accuracy: 72
	Batch_idx: 1867 | Loss: 1.7072 | Accuracy: 67
	Batch_idx: 1868 | Loss: 1.9995 | Accuracy: 67
	Batch_idx: 1869 | Loss: 2.0342 | Accuracy: 57
	Batch_idx: 1870 | Loss: 3.0236 | Accuracy: 56
	Batch_idx: 1871 | Loss: 1.9757 | Accuracy: 63
	Batch_idx: 1872 | Loss: 1.8834 | Accuracy: 75
	Batch_idx: 1873 | Loss: 2.6221 | Accuracy: 60
	Batch_idx: 1874 | Loss: 2.0454 | Accuracy: 64
	Batch_idx: 1875 | Loss: 2.1538 | Accuracy: 69
	Batch_idx: 1876 | Loss: 2.3083 | Accuracy: 64
	Batch_idx: 1877 | Loss: 1.3332 | Accuracy: 76
	Batch_idx: 1878 | Loss: 1.3313 | Accuracy: 70
	Batch_idx: 1879 | Loss: 2.2674 | Accuracy: 63
	Batch_idx: 1880 | Loss: 1.8458 | Accuracy: 67
	Batch_idx: 1881 | Loss: 1.4455 | Accuracy: 66
	Batch_idx: 1882 | Loss: 2.0082 | Accuracy: 68
	Batch_idx: 1883 | Loss: 2.1293 | Accuracy: 63
	Batch_idx: 1884 | Loss: 1.4415 | Accuracy: 70
	Batch_idx: 1885 | Loss: 2.4049 | Accuracy: 72
	Batch_idx: 1886 | Loss: 2.2186 | Accuracy: 60
	Batch_idx: 1887 | Loss: 1.9445 | Accuracy: 71
	Batch_idx: 1888 | Loss: 2.2096 | Accuracy: 61
	Batch_idx: 1889 | Loss: 2.3783 | Accuracy: 63
	Batch_idx: 1890 | Loss: 2.6915 | Accuracy: 61
	Batch_idx: 1891 | Loss: 1.4935 | Accuracy: 71
	Batch_idx: 1892 | Loss: 1.5621 | Accuracy: 68
	Batch_idx: 1893 | Loss: 2.7142 | Accuracy: 60
	Batch_idx: 1894 | Loss: 2.0952 | Accuracy: 69
	Batch_idx: 1895 | Loss: 2.2160 | Accuracy: 63
	Batch_idx: 1896 | Loss: 1.6797 | Accuracy: 73
	Batch_idx: 1897 | Loss: 2.2364 | Accuracy: 64
	Batch_idx: 1898 | Loss: 2.4957 | Accuracy: 60
	Batch_idx: 1899 | Loss: 1.7360 | Accuracy: 68
	Batch_idx: 1900 | Loss: 1.9098 | Accuracy: 61
	Batch_idx: 1901 | Loss: 1.8687 | Accuracy: 67
	Batch_idx: 1902 | Loss: 1.8141 | Accuracy: 69
	Batch_idx: 1903 | Loss: 1.6023 | Accuracy: 69
	Batch_idx: 1904 | Loss: 1.7293 | Accuracy: 70
	Batch_idx: 1905 | Loss: 1.5572 | Accuracy: 71
	Batch_idx: 1906 | Loss: 2.4709 | Accuracy: 68
	Batch_idx: 1907 | Loss: 2.0281 | Accuracy: 64
	Batch_idx: 1908 | Loss: 2.2664 | Accuracy: 72
	Batch_idx: 1909 | Loss: 3.1243 | Accuracy: 62
	Batch_idx: 1910 | Loss: 2.3273 | Accuracy: 64
	Batch_idx: 1911 | Loss: 1.4843 | Accuracy: 71
	Batch_idx: 1912 | Loss: 2.0928 | Accuracy: 64
	Batch_idx: 1913 | Loss: 1.7091 | Accuracy: 65
	Batch_idx: 1914 | Loss: 1.0457 | Accuracy: 82
	Batch_idx: 1915 | Loss: 1.3388 | Accuracy: 81
	Batch_idx: 1916 | Loss: 1.0046 | Accuracy: 80
	Batch_idx: 1917 | Loss: 1.3481 | Accuracy: 77
	Batch_idx: 1918 | Loss: 1.6172 | Accuracy: 81
	Batch_idx: 1919 | Loss: 0.9782 | Accuracy: 83
	Batch_idx: 1920 | Loss: 0.6267 | Accuracy: 89
	Batch_idx: 1921 | Loss: 0.7847 | Accuracy: 83
	Batch_idx: 1922 | Loss: 1.7160 | Accuracy: 70
	Batch_idx: 1923 | Loss: 0.9067 | Accuracy: 80
	Batch_idx: 1924 | Loss: 1.4976 | Accuracy: 78
	Batch_idx: 1925 | Loss: 1.3138 | Accuracy: 83
	Batch_idx: 1926 | Loss: 1.7047 | Accuracy: 77
	Batch_idx: 1927 | Loss: 0.9199 | Accuracy: 73
	Batch_idx: 1928 | Loss: 1.1287 | Accuracy: 79
	Batch_idx: 1929 | Loss: 1.1242 | Accuracy: 76
	Batch_idx: 1930 | Loss: 1.1877 | Accuracy: 79
	Batch_idx: 1931 | Loss: 1.8695 | Accuracy: 71
	Batch_idx: 1932 | Loss: 1.3563 | Accuracy: 77
	Batch_idx: 1933 | Loss: 1.4250 | Accuracy: 78
	Batch_idx: 1934 | Loss: 0.9624 | Accuracy: 78
	Batch_idx: 1935 | Loss: 1.1657 | Accuracy: 79
	Batch_idx: 1936 | Loss: 1.5712 | Accuracy: 75
	Batch_idx: 1937 | Loss: 1.0757 | Accuracy: 78
	Batch_idx: 1938 | Loss: 1.3308 | Accuracy: 75
	Batch_idx: 1939 | Loss: 1.2395 | Accuracy: 77
	Batch_idx: 1940 | Loss: 1.1222 | Accuracy: 82
	Batch_idx: 1941 | Loss: 1.2094 | Accuracy: 80
	Batch_idx: 1942 | Loss: 1.4108 | Accuracy: 73
	Batch_idx: 1943 | Loss: 1.8692 | Accuracy: 73
	Batch_idx: 1944 | Loss: 1.4686 | Accuracy: 80
  Class 0, accuracy: 60.9913
  Class 1, accuracy: 23.8521
  Class 2, accuracy: 71.1744
  Class 3, accuracy: 81.0215
  Class 4, accuracy: 76.7454
  Class 5, accuracy: 35.0863
  Class 6, accuracy: 83.6026
  Class 7, accuracy: 83.9432
  Class 8, accuracy: 81.3719
  Class 9, accuracy: 82.9510
  Class 10, accuracy: 85.8765
  Class 11, accuracy: 81.6744
  Class 12, accuracy: 93.0692
  Class 13, accuracy: 66.6241
  Class 14, accuracy: 78.2394
Testing Loss: 1.0659 | OA: 80.3276 | AA: 72.4149 | Time: 156.65
Epoch 41/100| Time: 10.91s| Loss: 0.0068
Epoch 42/100| Time: 11.15s| Loss: 0.0029
Epoch 43/100| Time: 11.26s| Loss: 0.0018
Epoch 44/100| Time: 11.08s| Loss: 0.0014
Epoch 45/100| Time: 11.52s| Loss: 0.0013
Epoch 46/100| Time: 11.19s| Loss: 0.0011
Epoch 47/100| Time: 11.21s| Loss: 0.0010
Epoch 48/100| Time: 11.54s| Loss: 0.0010
Epoch 49/100| Time: 11.46s| Loss: 0.0009
Epoch 50/100| Time: 11.15s| Loss: 0.0009
>>--/home/xueyiming/TEST/snapshots/patch_size11/C3F4_CNN_2019-01-12_22-41-40/C3F4_CNN50.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size11/C3F4_CNN_2019-01-12_22-41-40/C3F4_CNN50.model model loaded--<<
	Batch_idx: 0 | Loss: 1.6445 | Accuracy: 73
	Batch_idx: 1 | Loss: 1.7935 | Accuracy: 64
	Batch_idx: 2 | Loss: 1.4826 | Accuracy: 75
	Batch_idx: 3 | Loss: 1.8801 | Accuracy: 65
	Batch_idx: 4 | Loss: 1.4820 | Accuracy: 68
	Batch_idx: 5 | Loss: 1.5837 | Accuracy: 71
	Batch_idx: 6 | Loss: 0.9730 | Accuracy: 83
	Batch_idx: 7 | Loss: 1.4243 | Accuracy: 77
	Batch_idx: 8 | Loss: 1.5770 | Accuracy: 69
	Batch_idx: 9 | Loss: 1.4694 | Accuracy: 70
	Batch_idx: 10 | Loss: 1.7331 | Accuracy: 76
	Batch_idx: 11 | Loss: 1.4623 | Accuracy: 72
	Batch_idx: 12 | Loss: 1.3922 | Accuracy: 74
	Batch_idx: 13 | Loss: 0.9067 | Accuracy: 82
	Batch_idx: 14 | Loss: 1.1976 | Accuracy: 70
	Batch_idx: 15 | Loss: 0.9887 | Accuracy: 78
	Batch_idx: 16 | Loss: 1.3165 | Accuracy: 75
	Batch_idx: 17 | Loss: 1.3374 | Accuracy: 78
	Batch_idx: 18 | Loss: 1.8233 | Accuracy: 69
	Batch_idx: 19 | Loss: 1.0513 | Accuracy: 79
	Batch_idx: 20 | Loss: 1.4586 | Accuracy: 75
	Batch_idx: 21 | Loss: 0.8753 | Accuracy: 86
	Batch_idx: 22 | Loss: 1.4537 | Accuracy: 73
	Batch_idx: 23 | Loss: 0.9918 | Accuracy: 78
	Batch_idx: 24 | Loss: 1.5709 | Accuracy: 73
	Batch_idx: 25 | Loss: 2.1155 | Accuracy: 69
	Batch_idx: 26 | Loss: 1.5336 | Accuracy: 71
	Batch_idx: 27 | Loss: 1.4832 | Accuracy: 78
	Batch_idx: 28 | Loss: 1.3502 | Accuracy: 73
	Batch_idx: 29 | Loss: 1.2433 | Accuracy: 77
	Batch_idx: 30 | Loss: 1.7151 | Accuracy: 71
	Batch_idx: 31 | Loss: 1.4764 | Accuracy: 69
	Batch_idx: 32 | Loss: 0.8377 | Accuracy: 81
	Batch_idx: 33 | Loss: 1.6387 | Accuracy: 69
	Batch_idx: 34 | Loss: 1.5621 | Accuracy: 71
	Batch_idx: 35 | Loss: 1.3096 | Accuracy: 75
	Batch_idx: 36 | Loss: 1.4547 | Accuracy: 79
	Batch_idx: 37 | Loss: 1.7630 | Accuracy: 67
	Batch_idx: 38 | Loss: 1.7787 | Accuracy: 68
	Batch_idx: 39 | Loss: 1.3296 | Accuracy: 70
	Batch_idx: 40 | Loss: 1.7319 | Accuracy: 70
	Batch_idx: 41 | Loss: 1.4381 | Accuracy: 72
	Batch_idx: 42 | Loss: 1.2946 | Accuracy: 82
	Batch_idx: 43 | Loss: 1.7462 | Accuracy: 71
	Batch_idx: 44 | Loss: 1.7702 | Accuracy: 71
	Batch_idx: 45 | Loss: 0.9759 | Accuracy: 81
	Batch_idx: 46 | Loss: 1.5660 | Accuracy: 73
	Batch_idx: 47 | Loss: 1.2566 | Accuracy: 77
	Batch_idx: 48 | Loss: 1.3819 | Accuracy: 76
	Batch_idx: 49 | Loss: 1.5182 | Accuracy: 74
	Batch_idx: 50 | Loss: 0.9218 | Accuracy: 78
	Batch_idx: 51 | Loss: 2.0500 | Accuracy: 64
	Batch_idx: 52 | Loss: 1.3463 | Accuracy: 73
	Batch_idx: 53 | Loss: 2.3159 | Accuracy: 71
	Batch_idx: 54 | Loss: 1.1840 | Accuracy: 77
	Batch_idx: 55 | Loss: 1.2520 | Accuracy: 72
	Batch_idx: 56 | Loss: 1.9865 | Accuracy: 70
	Batch_idx: 57 | Loss: 1.2168 | Accuracy: 74
	Batch_idx: 58 | Loss: 1.7884 | Accuracy: 65
	Batch_idx: 59 | Loss: 1.3333 | Accuracy: 67
	Batch_idx: 60 | Loss: 1.6277 | Accuracy: 67
	Batch_idx: 61 | Loss: 1.1697 | Accuracy: 76
	Batch_idx: 62 | Loss: 1.4151 | Accuracy: 75
	Batch_idx: 63 | Loss: 1.1837 | Accuracy: 74
	Batch_idx: 64 | Loss: 1.7792 | Accuracy: 77
	Batch_idx: 65 | Loss: 1.4107 | Accuracy: 73
	Batch_idx: 66 | Loss: 1.4802 | Accuracy: 72
	Batch_idx: 67 | Loss: 1.0785 | Accuracy: 72
	Batch_idx: 68 | Loss: 1.4277 | Accuracy: 72
	Batch_idx: 69 | Loss: 1.3408 | Accuracy: 75
	Batch_idx: 70 | Loss: 1.3572 | Accuracy: 71
	Batch_idx: 71 | Loss: 1.8639 | Accuracy: 75
	Batch_idx: 72 | Loss: 1.4358 | Accuracy: 70
	Batch_idx: 73 | Loss: 1.3428 | Accuracy: 70
	Batch_idx: 74 | Loss: 0.9845 | Accuracy: 80
	Batch_idx: 75 | Loss: 1.7342 | Accuracy: 69
	Batch_idx: 76 | Loss: 1.9862 | Accuracy: 66
	Batch_idx: 77 | Loss: 1.7958 | Accuracy: 69
	Batch_idx: 78 | Loss: 1.2115 | Accuracy: 70
	Batch_idx: 79 | Loss: 1.3572 | Accuracy: 74
	Batch_idx: 80 | Loss: 1.7556 | Accuracy: 70
	Batch_idx: 81 | Loss: 1.6862 | Accuracy: 73
	Batch_idx: 82 | Loss: 1.5821 | Accuracy: 75
	Batch_idx: 83 | Loss: 1.3272 | Accuracy: 74
	Batch_idx: 84 | Loss: 1.5123 | Accuracy: 73
	Batch_idx: 85 | Loss: 0.9262 | Accuracy: 83
	Batch_idx: 86 | Loss: 1.3182 | Accuracy: 81
	Batch_idx: 87 | Loss: 1.4200 | Accuracy: 76
	Batch_idx: 88 | Loss: 1.1473 | Accuracy: 79
	Batch_idx: 89 | Loss: 1.7049 | Accuracy: 72
	Batch_idx: 90 | Loss: 1.4586 | Accuracy: 71
	Batch_idx: 91 | Loss: 1.6849 | Accuracy: 68
	Batch_idx: 92 | Loss: 1.7120 | Accuracy: 73
	Batch_idx: 93 | Loss: 1.0192 | Accuracy: 80
	Batch_idx: 94 | Loss: 1.6623 | Accuracy: 73
	Batch_idx: 95 | Loss: 1.2822 | Accuracy: 74
	Batch_idx: 96 | Loss: 1.5538 | Accuracy: 75
	Batch_idx: 97 | Loss: 1.6516 | Accuracy: 71
	Batch_idx: 98 | Loss: 1.5641 | Accuracy: 70
	Batch_idx: 99 | Loss: 1.3918 | Accuracy: 73
	Batch_idx: 100 | Loss: 1.0837 | Accuracy: 84
	Batch_idx: 101 | Loss: 1.4224 | Accuracy: 69
	Batch_idx: 102 | Loss: 0.9618 | Accuracy: 84
	Batch_idx: 103 | Loss: 1.7657 | Accuracy: 73
	Batch_idx: 104 | Loss: 1.0925 | Accuracy: 73
	Batch_idx: 105 | Loss: 1.8128 | Accuracy: 71
	Batch_idx: 106 | Loss: 1.1581 | Accuracy: 77
	Batch_idx: 107 | Loss: 1.5461 | Accuracy: 79
	Batch_idx: 108 | Loss: 1.4600 | Accuracy: 75
	Batch_idx: 109 | Loss: 1.4906 | Accuracy: 72
	Batch_idx: 110 | Loss: 1.6419 | Accuracy: 74
	Batch_idx: 111 | Loss: 1.2134 | Accuracy: 82
	Batch_idx: 112 | Loss: 1.6502 | Accuracy: 66
	Batch_idx: 113 | Loss: 1.7264 | Accuracy: 72
	Batch_idx: 114 | Loss: 1.3825 | Accuracy: 74
	Batch_idx: 115 | Loss: 1.1323 | Accuracy: 79
	Batch_idx: 116 | Loss: 2.1084 | Accuracy: 68
	Batch_idx: 117 | Loss: 1.2604 | Accuracy: 70
	Batch_idx: 118 | Loss: 1.5158 | Accuracy: 81
	Batch_idx: 119 | Loss: 1.7903 | Accuracy: 66
	Batch_idx: 120 | Loss: 0.9530 | Accuracy: 77
	Batch_idx: 121 | Loss: 1.6635 | Accuracy: 73
	Batch_idx: 122 | Loss: 1.5060 | Accuracy: 73
	Batch_idx: 123 | Loss: 1.6292 | Accuracy: 68
	Batch_idx: 124 | Loss: 1.3031 | Accuracy: 71
	Batch_idx: 125 | Loss: 1.2782 | Accuracy: 76
	Batch_idx: 126 | Loss: 1.0800 | Accuracy: 77
	Batch_idx: 127 | Loss: 1.7152 | Accuracy: 75
	Batch_idx: 128 | Loss: 1.5494 | Accuracy: 79
	Batch_idx: 129 | Loss: 1.4602 | Accuracy: 69
	Batch_idx: 130 | Loss: 1.6886 | Accuracy: 74
