#######################PARAMETERS######################## cuda
	cuda: True
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 100
	batch_size: 100
	seed: 75
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43
	patch_size: 31
	band: 63
	num_classes: 15
	train_percent: 0.01
	val_percent: 0.0

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(63, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=22400, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=15, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/100| Time: 33.85s| Loss: 2.0700
	Batch_idx: 81 | Loss: 0.1181 | Accuracy: 96
	Batch_idx: 82 | Loss: 0.2101 | Accuracy: 94
	Batch_idx: 83 | Loss: 0.2052 | Accuracy: 94
	Batch_idx: 84 | Loss: 0.1795 | Accuracy: 92
	Batch_idx: 85 | Loss: 0.1458 | Accuracy: 94
	Batch_idx: 86 | Loss: 0.1932 | Accuracy: 93
	Batch_idx: 87 | Loss: 0.1181 | Accuracy: 96
	Batch_idx: 88 | Loss: 0.1586 | Accuracy: 96
	Batch_idx: 89 | Loss: 0.3202 | Accuracy: 93
	Batch_idx: 90 | Loss: 0.0692 | Accuracy: 97
	Batch_idx: 91 | Loss: 0.1580 | Accuracy: 97
	Batch_idx: 92 | Loss: 0.2818 | Accuracy: 94
	Batch_idx: 93 | Loss: 0.0613 | Accuracy: 99
	Batch_idx: 94 | Loss: 0.2670 | Accuracy: 93
	Batch_idx: 95 | Loss: 0.2419 | Accuracy: 94
	Batch_idx: 96 | Loss: 0.1094 | Accuracy: 96
	Batch_idx: 97 | Loss: 0.1614 | Accuracy: 95
	Batch_idx: 98 | Loss: 0.1207 | Accuracy: 95
	Batch_idx: 99 | Loss: 0.0588 | Accuracy: 97
	Batch_idx: 100 | Loss: 0.2029 | Accuracy: 95
	Batch_idx: 101 | Loss: 0.2342 | Accuracy: 96
	Batch_idx: 102 | Loss: 0.2302 | Accuracy: 95
	Batch_idx: 103 | Loss: 0.3269 | Accuracy: 93
	Batch_idx: 104 | Loss: 0.1798 | Accuracy: 94
	Batch_idx: 105 | Loss: 0.1284 | Accuracy: 95
	Batch_idx: 106 | Loss: 0.2136 | Accuracy: 91
	Batch_idx: 107 | Loss: 0.1100 | Accuracy: 96
	Batch_idx: 108 | Loss: 0.1413 | Accuracy: 96
	Batch_idx: 109 | Loss: 0.3169 | Accuracy: 94
	Batch_idx: 110 | Loss: 0.1525 | Accuracy: 96
	Batch_idx: 111 | Loss: 0.1447 | Accuracy: 93
	Batch_idx: 112 | Loss: 0.2456 | Accuracy: 94
	Batch_idx: 113 | Loss: 0.1246 | Accuracy: 96
	Batch_idx: 114 | Loss: 0.1777 | Accuracy: 90
	Batch_idx: 115 | Loss: 0.1188 | Accuracy: 96
	Batch_idx: 116 | Loss: 0.1698 | Accuracy: 93
	Batch_idx: 117 | Loss: 0.0507 | Accuracy: 98
	Batch_idx: 118 | Loss: 0.2031 | Accuracy: 96
	Batch_idx: 119 | Loss: 0.1849 | Accuracy: 94
	Batch_idx: 120 | Loss: 0.2438 | Accuracy: 92
	Batch_idx: 121 | Loss: 0.1598 | Accuracy: 97
	Batch_idx: 122 | Loss: 0.1696 | Accuracy: 95
	Batch_idx: 123 | Loss: 0.2282 | Accuracy: 92
	Batch_idx: 124 | Loss: 0.2938 | Accuracy: 93
	Batch_idx: 125 | Loss: 0.1107 | Accuracy: 97
	Batch_idx: 126 | Loss: 0.0924 | Accuracy: 96
	Batch_idx: 127 | Loss: 0.5970 | Accuracy: 88
	Batch_idx: 128 | Loss: 0.1056 | Accuracy: 96
	Batch_idx: 129 | Loss: 0.2225 | Accuracy: 94
	Batch_idx: 130 | Loss: 0.3399 | Accuracy: 92
	Batch_idx: 131 | Loss: 0.1827 | Accuracy: 97
	Batch_idx: 132 | Loss: 0.1996 | Accuracy: 94
	Batch_idx: 133 | Loss: 0.1139 | Accuracy: 97
	Batch_idx: 134 | Loss: 0.1101 | Accuracy: 97
	Batch_idx: 135 | Loss: 0.1325 | Accuracy: 95
	Batch_idx: 136 | Loss: 0.2176 | Accuracy: 91
	Batch_idx: 137 | Loss: 0.3502 | Accuracy: 90
	Batch_idx: 138 | Loss: 0.3476 | Accuracy: 92
	Batch_idx: 139 | Loss: 0.0982 | Accuracy: 98
	Batch_idx: 140 | Loss: 0.1136 | Accuracy: 97
	Batch_idx: 141 | Loss: 0.4284 | Accuracy: 92
	Batch_idx: 142 | Loss: 0.2456 | Accuracy: 91
	Batch_idx: 143 | Loss: 0.1957 | Accuracy: 96
	Batch_idx: 144 | Loss: 0.3386 | Accuracy: 92
	Batch_idx: 145 | Loss: 0.3272 | Accuracy: 93
	Batch_idx: 146 | Loss: 0.2153 | Accuracy: 92
	Batch_idx: 147 | Loss: 0.2390 | Accuracy: 92
	Batch_idx: 148 | Loss: 0.2293 | Accuracy: 93
	Batch_idx: 149 | Loss: 0.2136 | Accuracy: 97
	Batch_idx: 150 | Loss: 0.3588 | Accuracy: 92
	Batch_idx: 151 | Loss: 0.2211 | Accuracy: 94
	Batch_idx: 152 | Loss: 0.3493 | Accuracy: 93
	Batch_idx: 153 | Loss: 0.3807 | Accuracy: 89
	Batch_idx: 154 | Loss: 0.0851 | Accuracy: 98
	Batch_idx: 155 | Loss: 0.4478 | Accuracy: 91
	Batch_idx: 156 | Loss: 0.0632 | Accuracy: 98
	Batch_idx: 157 | Loss: 0.3504 | Accuracy: 93
	Batch_idx: 158 | Loss: 0.1139 | Accuracy: 97
	Batch_idx: 159 | Loss: 0.3525 | Accuracy: 93
	Batch_idx: 160 | Loss: 0.1397 | Accuracy: 96
	Batch_idx: 161 | Loss: 0.1041 | Accuracy: 97
	Batch_idx: 162 | Loss: 0.3524 | Accuracy: 93
	Batch_idx: 163 | Loss: 0.0626 | Accuracy: 98
	Batch_idx: 164 | Loss: 0.3525 | Accuracy: 92
	Batch_idx: 165 | Loss: 0.2484 | Accuracy: 95
	Batch_idx: 166 | Loss: 0.3281 | Accuracy: 94
	Batch_idx: 167 | Loss: 0.2681 | Accuracy: 92
	Batch_idx: 168 | Loss: 0.2036 | Accuracy: 94
	Batch_idx: 169 | Loss: 0.3602 | Accuracy: 93
	Batch_idx: 170 | Loss: 0.2061 | Accuracy: 95
	Batch_idx: 171 | Loss: 0.1821 | Accuracy: 96
	Batch_idx: 172 | Loss: 0.6734 | Accuracy: 87
	Batch_idx: 173 | Loss: 0.6942 | Accuracy: 80
	Batch_idx: 174 | Loss: 1.5078 | Accuracy: 75
	Batch_idx: 175 | Loss: 1.4181 | Accuracy: 67
	Batch_idx: 176 | Loss: 1.3170 | Accuracy: 71
	Batch_idx: 177 | Loss: 1.1069 | Accuracy: 76
	Batch_idx: 178 | Loss: 1.0254 | Accuracy: 72
	Batch_idx: 179 | Loss: 0.9831 | Accuracy: 75
	Batch_idx: 180 | Loss: 0.9727 | Accuracy: 74
	Batch_idx: 181 | Loss: 1.2298 | Accuracy: 73
	Batch_idx: 182 | Loss: 0.6069 | Accuracy: 80
	Batch_idx: 183 | Loss: 1.1831 | Accuracy: 73
	Batch_idx: 184 | Loss: 0.9841 | Accuracy: 78
	Batch_idx: 185 | Loss: 1.0409 | Accuracy: 78
	Batch_idx: 186 | Loss: 1.3160 | Accuracy: 73
	Batch_idx: 187 | Loss: 0.9383 | Accuracy: 75
	Batch_idx: 188 | Loss: 0.8503 | Accuracy: 76
	Batch_idx: 189 | Loss: 0.6003 | Accuracy: 88
	Batch_idx: 190 | Loss: 0.2123 | Accuracy: 94
	Batch_idx: 191 | Loss: 0.0942 | Accuracy: 95
	Batch_idx: 192 | Loss: 0.1663 | Accuracy: 96
	Batch_idx: 193 | Loss: 0.2799 | Accuracy: 95
	Batch_idx: 194 | Loss: 0.2427 | Accuracy: 95
	Batch_idx: 195 | Loss: 0.3251 | Accuracy: 93
	Batch_idx: 196 | Loss: 0.2620 | Accuracy: 95
	Batch_idx: 197 | Loss: 0.1340 | Accuracy: 96
	Batch_idx: 198 | Loss: 0.4469 | Accuracy: 92
	Batch_idx: 199 | Loss: 0.1926 | Accuracy: 95
	Batch_idx: 200 | Loss: 0.1183 | Accuracy: 96
	Batch_idx: 201 | Loss: 0.0231 | Accuracy: 98
	Batch_idx: 202 | Loss: 0.4278 | Accuracy: 94
	Batch_idx: 203 | Loss: 0.3197 | Accuracy: 95
	Batch_idx: 204 | Loss: 0.0868 | Accuracy: 97
	Batch_idx: 205 | Loss: 0.0767 | Accuracy: 98
	Batch_idx: 206 | Loss: 0.1325 | Accuracy: 96
	Batch_idx: 207 | Loss: 0.0815 | Accuracy: 98
	Batch_idx: 208 | Loss: 0.2529 | Accuracy: 95
	Batch_idx: 209 | Loss: 0.2135 | Accuracy: 95
	Batch_idx: 210 | Loss: 0.0214 | Accuracy: 99
	Batch_idx: 211 | Loss: 0.0353 | Accuracy: 98
	Batch_idx: 212 | Loss: 0.1083 | Accuracy: 96
	Batch_idx: 213 | Loss: 0.1461 | Accuracy: 95
	Batch_idx: 214 | Loss: 0.1327 | Accuracy: 97
	Batch_idx: 215 | Loss: 0.2307 | Accuracy: 96
	Batch_idx: 216 | Loss: 0.3671 | Accuracy: 96
	Batch_idx: 217 | Loss: 0.4650 | Accuracy: 91
	Batch_idx: 218 | Loss: 0.1168 | Accuracy: 97
	Batch_idx: 219 | Loss: 0.0593 | Accuracy: 98
	Batch_idx: 220 | Loss: 0.1626 | Accuracy: 95
	Batch_idx: 221 | Loss: 0.1174 | Accuracy: 99
	Batch_idx: 222 | Loss: 0.1920 | Accuracy: 93
	Batch_idx: 223 | Loss: 0.0221 | Accuracy: 99
	Batch_idx: 224 | Loss: 0.1762 | Accuracy: 96
	Batch_idx: 225 | Loss: 0.1662 | Accuracy: 98
	Batch_idx: 226 | Loss: 0.4996 | Accuracy: 93
	Batch_idx: 227 | Loss: 0.2375 | Accuracy: 95
	Batch_idx: 228 | Loss: 0.3329 | Accuracy: 93
	Batch_idx: 229 | Loss: 0.4449 | Accuracy: 93
	Batch_idx: 230 | Loss: 0.3218 | Accuracy: 95
	Batch_idx: 231 | Loss: 0.0537 | Accuracy: 98
	Batch_idx: 232 | Loss: 0.0128 | Accuracy: 100
	Batch_idx: 233 | Loss: 0.1745 | Accuracy: 95
	Batch_idx: 234 | Loss: 0.0622 | Accuracy: 98
	Batch_idx: 235 | Loss: 0.0690 | Accuracy: 97
	Batch_idx: 236 | Loss: 0.0726 | Accuracy: 97
	Batch_idx: 237 | Loss: 0.1080 | Accuracy: 98
	Batch_idx: 238 | Loss: 0.1252 | Accuracy: 98
	Batch_idx: 239 | Loss: 0.3331 | Accuracy: 94
	Batch_idx: 240 | Loss: 0.0343 | Accuracy: 99
	Batch_idx: 241 | Loss: 0.2323 | Accuracy: 97
	Batch_idx: 242 | Loss: 0.0789 | Accuracy: 96
	Batch_idx: 243 | Loss: 0.2159 | Accuracy: 95
	Batch_idx: 244 | Loss: 0.0301 | Accuracy: 100
	Batch_idx: 245 | Loss: 0.4366 | Accuracy: 94
	Batch_idx: 246 | Loss: 0.0952 | Accuracy: 96
	Batch_idx: 247 | Loss: 0.3231 | Accuracy: 96
	Batch_idx: 248 | Loss: 0.0254 | Accuracy: 99
	Batch_idx: 249 | Loss: 0.2149 | Accuracy: 96
	Batch_idx: 250 | Loss: 0.0344 | Accuracy: 98
	Batch_idx: 251 | Loss: 0.0519 | Accuracy: 98
	Batch_idx: 252 | Loss: 0.1364 | Accuracy: 97
	Batch_idx: 253 | Loss: 0.3878 | Accuracy: 96
	Batch_idx: 254 | Loss: 0.0344 | Accuracy: 99
	Batch_idx: 255 | Loss: 0.1864 | Accuracy: 98
	Batch_idx: 256 | Loss: 0.3017 | Accuracy: 98
	Batch_idx: 257 | Loss: 0.1511 | Accuracy: 97
	Batch_idx: 258 | Loss: 0.4673 | Accuracy: 94
	Batch_idx: 259 | Loss: 0.0187 | Accuracy: 99
	Batch_idx: 260 | Loss: 0.3455 | Accuracy: 96
	Batch_idx: 261 | Loss: 0.3467 | Accuracy: 95
	Batch_idx: 262 | Loss: 0.2323 | Accuracy: 93
	Batch_idx: 263 | Loss: 0.1020 | Accuracy: 96
	Batch_idx: 264 | Loss: 0.2329 | Accuracy: 94
	Batch_idx: 265 | Loss: 0.0457 | Accuracy: 98
	Batch_idx: 266 | Loss: 0.0229 | Accuracy: 100
	Batch_idx: 267 | Loss: 0.2680 | Accuracy: 96
	Batch_idx: 268 | Loss: 0.1221 | Accuracy: 97
	Batch_idx: 269 | Loss: 0.0877 | Accuracy: 99
	Batch_idx: 270 | Loss: 0.0565 | Accuracy: 98
	Batch_idx: 271 | Loss: 0.4406 | Accuracy: 95
	Batch_idx: 272 | Loss: 0.2441 | Accuracy: 97
	Batch_idx: 273 | Loss: 0.2563 | Accuracy: 93
	Batch_idx: 274 | Loss: 0.2739 | Accuracy: 93
	Batch_idx: 275 | Loss: 0.2107 | Accuracy: 98
	Batch_idx: 276 | Loss: 0.2485 | Accuracy: 96
	Batch_idx: 277 | Loss: 0.0718 | Accuracy: 99
	Batch_idx: 278 | Loss: 0.2228 | Accuracy: 95
	Batch_idx: 279 | Loss: 0.0257 | Accuracy: 99
	Batch_idx: 280 | Loss: 0.1779 | Accuracy: 96
	Batch_idx: 281 | Loss: 0.1420 | Accuracy: 96
	Batch_idx: 282 | Loss: 0.0691 | Accuracy: 98
	Batch_idx: 283 | Loss: 0.3213 | Accuracy: 93
	Batch_idx: 284 | Loss: 0.1765 | Accuracy: 97
	Batch_idx: 285 | Loss: 0.1626 | Accuracy: 97
	Batch_idx: 286 | Loss: 0.0272 | Accuracy: 99
	Batch_idx: 287 | Loss: 0.2692 | Accuracy: 98
	Batch_idx: 288 | Loss: 0.3520 | Accuracy: 96
	Batch_idx: 289 | Loss: 0.0558 | Accuracy: 98
	Batch_idx: 290 | Loss: 0.1659 | Accuracy: 96
	Batch_idx: 291 | Loss: 0.1042 | Accuracy: 98
	Batch_idx: 292 | Loss: 0.1165 | Accuracy: 96
	Batch_idx: 293 | Loss: 0.1298 | Accuracy: 97
	Batch_idx: 294 | Loss: 0.3662 | Accuracy: 92
	Batch_idx: 295 | Loss: 0.1510 | Accuracy: 97
	Batch_idx: 296 | Loss: 0.3400 | Accuracy: 96
	Batch_idx: 297 | Loss: 0.0480 | Accuracy: 98
	Batch_idx: 298 | Loss: 0.2830 | Accuracy: 94
	Batch_idx: 299 | Loss: 0.0539 | Accuracy: 98
	Batch_idx: 300 | Loss: 0.2318 | Accuracy: 94
	Batch_idx: 301 | Loss: 0.1646 | Accuracy: 97
	Batch_idx: 302 | Loss: 0.1231 | Accuracy: 97
	Batch_idx: 303 | Loss: 0.1572 | Accuracy: 95
	Batch_idx: 304 | Loss: 0.0109 | Accuracy: 100
	Batch_idx: 305 | Loss: 0.0989 | Accuracy: 98
	Batch_idx: 306 | Loss: 0.1339 | Accuracy: 95
	Batch_idx: 307 | Loss: 0.3021 | Accuracy: 95
	Batch_idx: 308 | Loss: 0.1745 | Accuracy: 97
	Batch_idx: 309 | Loss: 0.2113 | Accuracy: 98
	Batch_idx: 310 | Loss: 0.1587 | Accuracy: 95
	Batch_idx: 311 | Loss: 0.3058 | Accuracy: 97
	Batch_idx: 312 | Loss: 0.1415 | Accuracy: 95
	Batch_idx: 313 | Loss: 0.0783 | Accuracy: 98
	Batch_idx: 314 | Loss: 0.1293 | Accuracy: 97
	Batch_idx: 315 | Loss: 0.1617 | Accuracy: 96
	Batch_idx: 316 | Loss: 0.1861 | Accuracy: 96
	Batch_idx: 317 | Loss: 0.3199 | Accuracy: 93
	Batch_idx: 318 | Loss: 0.2952 | Accuracy: 96
	Batch_idx: 319 | Loss: 0.2042 | Accuracy: 95
	Batch_idx: 320 | Loss: 0.2889 | Accuracy: 96
	Batch_idx: 321 | Loss: 0.0905 | Accuracy: 96
	Batch_idx: 322 | Loss: 0.2339 | Accuracy: 95
	Batch_idx: 323 | Loss: 0.0755 | Accuracy: 98
	Batch_idx: 324 | Loss: 0.0390 | Accuracy: 99
	Batch_idx: 325 | Loss: 0.2654 | Accuracy: 94
	Batch_idx: 326 | Loss: 0.6052 | Accuracy: 94
	Batch_idx: 327 | Loss: 0.1408 | Accuracy: 97
	Batch_idx: 328 | Loss: 0.1301 | Accuracy: 96
	Batch_idx: 329 | Loss: 0.1263 | Accuracy: 97
	Batch_idx: 330 | Loss: 0.5209 | Accuracy: 94
	Batch_idx: 331 | Loss: 0.1147 | Accuracy: 96
	Batch_idx: 332 | Loss: 0.2385 | Accuracy: 98
	Batch_idx: 333 | Loss: 0.0708 | Accuracy: 98
	Batch_idx: 334 | Loss: 0.3599 | Accuracy: 97
	Batch_idx: 335 | Loss: 0.1017 | Accuracy: 97
	Batch_idx: 336 | Loss: 0.1888 | Accuracy: 97
	Batch_idx: 337 | Loss: 0.0781 | Accuracy: 97
	Batch_idx: 338 | Loss: 0.1898 | Accuracy: 97
	Batch_idx: 339 | Loss: 0.1181 | Accuracy: 96
	Batch_idx: 340 | Loss: 0.0839 | Accuracy: 98
	Batch_idx: 341 | Loss: 0.0518 | Accuracy: 99
	Batch_idx: 342 | Loss: 0.0536 | Accuracy: 98
	Batch_idx: 343 | Loss: 0.4410 | Accuracy: 96
	Batch_idx: 344 | Loss: 0.1265 | Accuracy: 96
	Batch_idx: 345 | Loss: 0.6136 | Accuracy: 93
	Batch_idx: 346 | Loss: 0.0859 | Accuracy: 98
	Batch_idx: 347 | Loss: 0.0190 | Accuracy: 99
	Batch_idx: 348 | Loss: 0.0793 | Accuracy: 97
	Batch_idx: 349 | Loss: 0.0903 | Accuracy: 97
	Batch_idx: 350 | Loss: 0.2560 | Accuracy: 98
	Batch_idx: 351 | Loss: 0.2126 | Accuracy: 98
	Batch_idx: 352 | Loss: 0.0524 | Accuracy: 99
	Batch_idx: 353 | Loss: 0.1728 | Accuracy: 96
	Batch_idx: 354 | Loss: 0.3379 | Accuracy: 96
	Batch_idx: 355 | Loss: 0.2249 | Accuracy: 95
	Batch_idx: 356 | Loss: 0.1990 | Accuracy: 96
	Batch_idx: 357 | Loss: 0.3215 | Accuracy: 96
	Batch_idx: 358 | Loss: 0.0898 | Accuracy: 98
	Batch_idx: 359 | Loss: 0.1327 | Accuracy: 96
	Batch_idx: 360 | Loss: 0.0570 | Accuracy: 99
	Batch_idx: 361 | Loss: 0.1255 | Accuracy: 96
	Batch_idx: 362 | Loss: 0.1294 | Accuracy: 97
	Batch_idx: 363 | Loss: 0.4344 | Accuracy: 95
	Batch_idx: 364 | Loss: 0.1643 | Accuracy: 96
	Batch_idx: 365 | Loss: 0.1900 | Accuracy: 98
	Batch_idx: 366 | Loss: 0.1387 | Accuracy: 96
	Batch_idx: 367 | Loss: 0.2599 | Accuracy: 96
	Batch_idx: 368 | Loss: 0.2589 | Accuracy: 94
	Batch_idx: 369 | Loss: 0.0383 | Accuracy: 98
	Batch_idx: 370 | Loss: 0.1487 | Accuracy: 96
	Batch_idx: 371 | Loss: 0.1137 | Accuracy: 96
	Batch_idx: 372 | Loss: 0.0685 | Accuracy: 98
	Batch_idx: 373 | Loss: 0.2619 | Accuracy: 95
	Batch_idx: 374 | Loss: 0.2503 | Accuracy: 95
	Batch_idx: 375 | Loss: 0.1146 | Accuracy: 99
	Batch_idx: 376 | Loss: 0.0771 | Accuracy: 98
	Batch_idx: 377 | Loss: 0.0950 | Accuracy: 97
	Batch_idx: 378 | Loss: 0.0828 | Accuracy: 98
	Batch_idx: 379 | Loss: 0.2119 | Accuracy: 96
	Batch_idx: 380 | Loss: 0.0128 | Accuracy: 100
	Batch_idx: 381 | Loss: 0.1197 | Accuracy: 98
	Batch_idx: 382 | Loss: 0.3073 | Accuracy: 96
	Batch_idx: 383 | Loss: 0.1382 | Accuracy: 98
	Batch_idx: 384 | Loss: 0.0595 | Accuracy: 99
	Batch_idx: 385 | Loss: 0.1478 | Accuracy: 96
	Batch_idx: 386 | Loss: 0.2226 | Accuracy: 98
	Batch_idx: 387 | Loss: 0.3229 | Accuracy: 93
	Batch_idx: 388 | Loss: 0.3485 | Accuracy: 93
	Batch_idx: 389 | Loss: 0.0494 | Accuracy: 99
	Batch_idx: 390 | Loss: 0.1652 | Accuracy: 95
	Batch_idx: 391 | Loss: 0.2889 | Accuracy: 94
	Batch_idx: 392 | Loss: 0.1858 | Accuracy: 95
	Batch_idx: 393 | Loss: 0.1962 | Accuracy: 95
	Batch_idx: 394 | Loss: 0.1191 | Accuracy: 96
	Batch_idx: 395 | Loss: 0.3740 | Accuracy: 96
	Batch_idx: 396 | Loss: 0.0896 | Accuracy: 98
	Batch_idx: 397 | Loss: 0.1218 | Accuracy: 96
	Batch_idx: 398 | Loss: 0.1749 | Accuracy: 95
	Batch_idx: 399 | Loss: 0.0540 | Accuracy: 97
	Batch_idx: 400 | Loss: 0.2398 | Accuracy: 94
	Batch_idx: 401 | Loss: 0.2012 | Accuracy: 96
	Batch_idx: 402 | Loss: 0.3286 | Accuracy: 93
	Batch_idx: 403 | Loss: 0.3768 | Accuracy: 93
	Batch_idx: 404 | Loss: 0.1313 | Accuracy: 97
	Batch_idx: 405 | Loss: 0.1939 | Accuracy: 97
	Batch_idx: 406 | Loss: 0.1821 | Accuracy: 95
	Batch_idx: 407 | Loss: 0.3527 | Accuracy: 95
	Batch_idx: 408 | Loss: 0.1021 | Accuracy: 95
	Batch_idx: 409 | Loss: 0.0772 | Accuracy: 98
	Batch_idx: 410 | Loss: 0.1442 | Accuracy: 96
	Batch_idx: 411 | Loss: 0.0127 | Accuracy: 100
	Batch_idx: 412 | Loss: 0.1402 | Accuracy: 97
	Batch_idx: 413 | Loss: 0.1411 | Accuracy: 97
	Batch_idx: 414 | Loss: 0.0615 | Accuracy: 98
	Batch_idx: 415 | Loss: 0.2518 | Accuracy: 95
	Batch_idx: 416 | Loss: 0.2518 | Accuracy: 94
	Batch_idx: 417 | Loss: 0.2656 | Accuracy: 94
	Batch_idx: 418 | Loss: 0.1436 | Accuracy: 96
	Batch_idx: 419 | Loss: 0.1754 | Accuracy: 97
	Batch_idx: 420 | Loss: 0.0409 | Accuracy: 99
	Batch_idx: 421 | Loss: 0.1390 | Accuracy: 94
	Batch_idx: 422 | Loss: 0.2944 | Accuracy: 96
	Batch_idx: 423 | Loss: 0.2050 | Accuracy: 97
	Batch_idx: 424 | Loss: 0.3475 | Accuracy: 93
	Batch_idx: 425 | Loss: 0.1843 | Accuracy: 94
	Batch_idx: 426 | Loss: 0.3771 | Accuracy: 95
	Batch_idx: 427 | Loss: 0.2034 | Accuracy: 96
	Batch_idx: 428 | Loss: 0.0918 | Accuracy: 97
	Batch_idx: 429 | Loss: 0.1775 | Accuracy: 94
	Batch_idx: 430 | Loss: 0.2000 | Accuracy: 96
	Batch_idx: 431 | Loss: 0.1119 | Accuracy: 98
	Batch_idx: 432 | Loss: 0.2879 | Accuracy: 95
	Batch_idx: 433 | Loss: 0.3514 | Accuracy: 94
	Batch_idx: 434 | Loss: 0.1285 | Accuracy: 98
	Batch_idx: 435 | Loss: 0.1377 | Accuracy: 96
	Batch_idx: 436 | Loss: 0.2059 | Accuracy: 98
	Batch_idx: 437 | Loss: 0.2101 | Accuracy: 93
	Batch_idx: 438 | Loss: 0.1049 | Accuracy: 98
	Batch_idx: 439 | Loss: 0.0834 | Accuracy: 98
	Batch_idx: 440 | Loss: 0.0482 | Accuracy: 97
	Batch_idx: 441 | Loss: 0.1640 | Accuracy: 96
	Batch_idx: 442 | Loss: 0.2032 | Accuracy: 96
	Batch_idx: 443 | Loss: 0.0564 | Accuracy: 98
	Batch_idx: 444 | Loss: 0.1217 | Accuracy: 97
	Batch_idx: 445 | Loss: 0.0633 | Accuracy: 97
	Batch_idx: 446 | Loss: 0.1098 | Accuracy: 96
	Batch_idx: 447 | Loss: 0.1298 | Accuracy: 95
	Batch_idx: 448 | Loss: 0.0140 | Accuracy: 100
	Batch_idx: 449 | Loss: 0.1707 | Accuracy: 94
	Batch_idx: 450 | Loss: 0.1527 | Accuracy: 96
	Batch_idx: 451 | Loss: 0.1767 | Accuracy: 96
	Batch_idx: 452 | Loss: 0.1949 | Accuracy: 95
	Batch_idx: 453 | Loss: 0.0202 | Accuracy: 99
	Batch_idx: 454 | Loss: 0.0292 | Accuracy: 99
	Batch_idx: 455 | Loss: 0.1462 | Accuracy: 97
	Batch_idx: 456 | Loss: 0.0935 | Accuracy: 97
	Batch_idx: 457 | Loss: 0.0894 | Accuracy: 99
	Batch_idx: 458 | Loss: 0.2411 | Accuracy: 96
	Batch_idx: 459 | Loss: 0.2081 | Accuracy: 96
	Batch_idx: 460 | Loss: 0.2492 | Accuracy: 95
	Batch_idx: 461 | Loss: 0.0603 | Accuracy: 99
	Batch_idx: 462 | Loss: 0.2243 | Accuracy: 96
	Batch_idx: 463 | Loss: 0.1600 | Accuracy: 99
	Batch_idx: 464 | Loss: 0.1076 | Accuracy: 98
	Batch_idx: 465 | Loss: 0.2916 | Accuracy: 96
	Batch_idx: 466 | Loss: 0.0597 | Accuracy: 97
	Batch_idx: 467 | Loss: 0.0538 | Accuracy: 99
	Batch_idx: 468 | Loss: 0.2702 | Accuracy: 94
	Batch_idx: 469 | Loss: 0.0437 | Accuracy: 99
	Batch_idx: 470 | Loss: 0.1728 | Accuracy: 98
	Batch_idx: 471 | Loss: 0.2497 | Accuracy: 95
	Batch_idx: 472 | Loss: 0.2116 | Accuracy: 97
	Batch_idx: 473 | Loss: 0.1515 | Accuracy: 97
	Batch_idx: 474 | Loss: 0.0200 | Accuracy: 100
	Batch_idx: 475 | Loss: 0.1247 | Accuracy: 96
	Batch_idx: 476 | Loss: 0.2083 | Accuracy: 95
	Batch_idx: 477 | Loss: 0.1124 | Accuracy: 98
	Batch_idx: 478 | Loss: 0.1914 | Accuracy: 96
	Batch_idx: 479 | Loss: 0.0741 | Accuracy: 97
	Batch_idx: 480 | Loss: 0.1478 | Accuracy: 98
	Batch_idx: 481 | Loss: 0.1238 | Accuracy: 98
	Batch_idx: 482 | Loss: 0.3361 | Accuracy: 95
	Batch_idx: 483 | Loss: 0.0706 | Accuracy: 97
	Batch_idx: 484 | Loss: 0.4642 | Accuracy: 93
	Batch_idx: 485 | Loss: 0.0482 | Accuracy: 98
	Batch_idx: 486 | Loss: 0.1475 | Accuracy: 95
	Batch_idx: 487 | Loss: 0.2305 | Accuracy: 95
	Batch_idx: 488 | Loss: 0.0834 | Accuracy: 97
	Batch_idx: 489 | Loss: 0.1229 | Accuracy: 93
	Batch_idx: 490 | Loss: 0.0882 | Accuracy: 98
	Batch_idx: 491 | Loss: 0.0663 | Accuracy: 98
	Batch_idx: 492 | Loss: 0.0638 | Accuracy: 96
