#######################PARAMETERS######################## cuda
	cuda: True
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 100
	batch_size: 100
	seed: 75
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43
	patch_size: 31
	band: 63
	num_classes: 15
	train_percent: 0.01
	val_percent: 0.0

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(63, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=22400, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=15, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/100| Time: 44.14s| Loss: 2.0792
	Batch_idx: 10600 | Loss: 0.0064 | Accuracy: 100
	Batch_idx: 10800 | Loss: 0.0155 | Accuracy: 99
	Batch_idx: 11000 | Loss: 0.0116 | Accuracy: 99
	Batch_idx: 11200 | Loss: 0.0878 | Accuracy: 98
	Batch_idx: 11400 | Loss: 0.0056 | Accuracy: 100
	Batch_idx: 11600 | Loss: 0.0199 | Accuracy: 99
	Batch_idx: 11800 | Loss: 0.0013 | Accuracy: 100
	Batch_idx: 12000 | Loss: 0.0387 | Accuracy: 99
	Batch_idx: 12200 | Loss: 0.0026 | Accuracy: 100
	Batch_idx: 12400 | Loss: 0.0227 | Accuracy: 99
	Batch_idx: 12600 | Loss: 0.0301 | Accuracy: 99
	Batch_idx: 12800 | Loss: 0.0435 | Accuracy: 99
	Batch_idx: 13000 | Loss: 0.0355 | Accuracy: 99
	Batch_idx: 13200 | Loss: 0.0333 | Accuracy: 99
	Batch_idx: 13400 | Loss: 0.0020 | Accuracy: 100
	Batch_idx: 13600 | Loss: 0.0108 | Accuracy: 100
	Batch_idx: 13800 | Loss: 0.0775 | Accuracy: 99
	Batch_idx: 14000 | Loss: 0.0088 | Accuracy: 100
	Batch_idx: 14200 | Loss: 0.0595 | Accuracy: 98
	Batch_idx: 14400 | Loss: 0.0794 | Accuracy: 99
	Batch_idx: 14600 | Loss: 0.0026 | Accuracy: 100
	Batch_idx: 14800 | Loss: 0.0301 | Accuracy: 99
	Batch_idx: 15000 | Loss: 0.0393 | Accuracy: 99
	Batch_idx: 15200 | Loss: 0.0033 | Accuracy: 100
	Batch_idx: 15400 | Loss: 0.0251 | Accuracy: 99
	Batch_idx: 15600 | Loss: 0.0065 | Accuracy: 100
	Batch_idx: 15800 | Loss: 0.0648 | Accuracy: 99
	Batch_idx: 16000 | Loss: 0.0019 | Accuracy: 100
	Batch_idx: 16200 | Loss: 0.0320 | Accuracy: 99
	Batch_idx: 16400 | Loss: 0.0574 | Accuracy: 99
	Batch_idx: 16600 | Loss: 0.1270 | Accuracy: 98
	Batch_idx: 16800 | Loss: 0.0676 | Accuracy: 98
	Batch_idx: 17000 | Loss: 0.1544 | Accuracy: 97
	Batch_idx: 17200 | Loss: 0.3583 | Accuracy: 96
	Batch_idx: 17400 | Loss: 0.1426 | Accuracy: 97
	Batch_idx: 17600 | Loss: 0.1122 | Accuracy: 98
	Batch_idx: 17800 | Loss: 0.1964 | Accuracy: 95
	Batch_idx: 18000 | Loss: 0.0305 | Accuracy: 99
	Batch_idx: 18200 | Loss: 0.0501 | Accuracy: 98
	Batch_idx: 18400 | Loss: 0.0749 | Accuracy: 96
	Batch_idx: 18600 | Loss: 0.1993 | Accuracy: 97
	Batch_idx: 18800 | Loss: 0.1547 | Accuracy: 96
	Batch_idx: 19000 | Loss: 0.0272 | Accuracy: 100
	Batch_idx: 19200 | Loss: 0.0190 | Accuracy: 100
  Class 0, accuracy: 96.6413
  Class 1, accuracy: 69.1409
  Class 2, accuracy: 94.0674
  Class 3, accuracy: 97.6750
  Class 4, accuracy: 96.4732
  Class 5, accuracy: 86.2346
  Class 6, accuracy: 98.8123
  Class 7, accuracy: 98.8160
  Class 8, accuracy: 98.9081
  Class 9, accuracy: 98.6679
  Class 10, accuracy: 97.7926
  Class 11, accuracy: 95.2045
  Class 12, accuracy: 99.0896
  Class 13, accuracy: 96.8433
  Class 14, accuracy: 99.3673
Testing Loss: 0.1036 | OA: 97.5552 | AA: 94.9156 | Time: 4651.16
Epoch 71/100| Time: 32.17s| Loss: 0.0001
Epoch 72/100| Time: 33.86s| Loss: 0.0001
Epoch 73/100| Time: 34.39s| Loss: 0.0001
Epoch 74/100| Time: 34.31s| Loss: 0.0001
Epoch 75/100| Time: 34.34s| Loss: 0.0001
Epoch 76/100| Time: 35.67s| Loss: 0.0001
Epoch 77/100| Time: 32.91s| Loss: 0.0001
Epoch 78/100| Time: 34.76s| Loss: 0.0001
Epoch 79/100| Time: 35.25s| Loss: 0.0001
Epoch 80/100| Time: 33.90s| Loss: 0.0001
>>--/home/xueyiming/TEST/snapshots/patch_size31/C3F4_CNN_2019-01-13_10-50-52/C3F4_CNN80.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size31/C3F4_CNN_2019-01-13_10-50-52/C3F4_CNN80.model model loaded--<<
	Batch_idx: 0 | Loss: 0.0599 | Accuracy: 97
	Batch_idx: 200 | Loss: 0.0583 | Accuracy: 99
	Batch_idx: 400 | Loss: 0.1014 | Accuracy: 99
	Batch_idx: 600 | Loss: 0.1434 | Accuracy: 96
	Batch_idx: 800 | Loss: 0.2913 | Accuracy: 93
	Batch_idx: 1000 | Loss: 0.2984 | Accuracy: 96
	Batch_idx: 1200 | Loss: 0.0906 | Accuracy: 98
	Batch_idx: 1400 | Loss: 0.0549 | Accuracy: 96
	Batch_idx: 1600 | Loss: 0.1172 | Accuracy: 97
	Batch_idx: 1800 | Loss: 1.9999 | Accuracy: 71
	Batch_idx: 2000 | Loss: 0.0718 | Accuracy: 97
	Batch_idx: 2200 | Loss: 0.1748 | Accuracy: 97
	Batch_idx: 2400 | Loss: 0.3556 | Accuracy: 94
	Batch_idx: 2600 | Loss: 0.0352 | Accuracy: 99
	Batch_idx: 2800 | Loss: 0.0510 | Accuracy: 98
	Batch_idx: 3000 | Loss: 0.0559 | Accuracy: 97
	Batch_idx: 3200 | Loss: 0.0451 | Accuracy: 99
	Batch_idx: 3400 | Loss: 0.0206 | Accuracy: 99
	Batch_idx: 3600 | Loss: 0.1294 | Accuracy: 97
	Batch_idx: 3800 | Loss: 0.2165 | Accuracy: 97
	Batch_idx: 4000 | Loss: 0.0660 | Accuracy: 97
	Batch_idx: 4200 | Loss: 0.2462 | Accuracy: 96
	Batch_idx: 4400 | Loss: 0.2530 | Accuracy: 96
	Batch_idx: 4600 | Loss: 0.0344 | Accuracy: 99
	Batch_idx: 4800 | Loss: 0.3063 | Accuracy: 96
	Batch_idx: 5000 | Loss: 0.0235 | Accuracy: 99
	Batch_idx: 5200 | Loss: 0.4918 | Accuracy: 87
	Batch_idx: 5400 | Loss: 0.0256 | Accuracy: 99
	Batch_idx: 5600 | Loss: 0.1265 | Accuracy: 98
	Batch_idx: 5800 | Loss: 0.0439 | Accuracy: 99
	Batch_idx: 6000 | Loss: 0.1432 | Accuracy: 96
	Batch_idx: 6200 | Loss: 0.0208 | Accuracy: 100
	Batch_idx: 6400 | Loss: 0.1848 | Accuracy: 99
	Batch_idx: 6600 | Loss: 0.0681 | Accuracy: 98
	Batch_idx: 6800 | Loss: 0.0020 | Accuracy: 100
	Batch_idx: 7000 | Loss: 0.2548 | Accuracy: 97
	Batch_idx: 7200 | Loss: 0.0457 | Accuracy: 99
	Batch_idx: 7400 | Loss: 0.0100 | Accuracy: 100
	Batch_idx: 7600 | Loss: 0.1962 | Accuracy: 98
	Batch_idx: 7800 | Loss: 0.0017 | Accuracy: 100
	Batch_idx: 8000 | Loss: 0.0159 | Accuracy: 99
	Batch_idx: 8200 | Loss: 0.2425 | Accuracy: 97
	Batch_idx: 8400 | Loss: 0.0031 | Accuracy: 100
	Batch_idx: 8600 | Loss: 0.1202 | Accuracy: 98
	Batch_idx: 8800 | Loss: 0.1595 | Accuracy: 98
	Batch_idx: 9000 | Loss: 0.0730 | Accuracy: 97
	Batch_idx: 9200 | Loss: 0.0299 | Accuracy: 99
	Batch_idx: 9400 | Loss: 0.0681 | Accuracy: 97
	Batch_idx: 9600 | Loss: 0.0133 | Accuracy: 100
	Batch_idx: 9800 | Loss: 0.1573 | Accuracy: 94
	Batch_idx: 10000 | Loss: 0.1233 | Accuracy: 94
	Batch_idx: 10200 | Loss: 0.1267 | Accuracy: 97
	Batch_idx: 10400 | Loss: 0.0502 | Accuracy: 99
	Batch_idx: 10600 | Loss: 0.0064 | Accuracy: 100
	Batch_idx: 10800 | Loss: 0.0157 | Accuracy: 99
	Batch_idx: 11000 | Loss: 0.0117 | Accuracy: 99
	Batch_idx: 11200 | Loss: 0.0873 | Accuracy: 98
	Batch_idx: 11400 | Loss: 0.0057 | Accuracy: 100
	Batch_idx: 11600 | Loss: 0.0199 | Accuracy: 99
	Batch_idx: 11800 | Loss: 0.0013 | Accuracy: 100
	Batch_idx: 12000 | Loss: 0.0390 | Accuracy: 99
	Batch_idx: 12200 | Loss: 0.0026 | Accuracy: 100
	Batch_idx: 12400 | Loss: 0.0228 | Accuracy: 99
	Batch_idx: 12600 | Loss: 0.0302 | Accuracy: 99
	Batch_idx: 12800 | Loss: 0.0434 | Accuracy: 99
	Batch_idx: 13000 | Loss: 0.0358 | Accuracy: 99
	Batch_idx: 13200 | Loss: 0.0335 | Accuracy: 99
	Batch_idx: 13400 | Loss: 0.0021 | Accuracy: 100
	Batch_idx: 13600 | Loss: 0.0104 | Accuracy: 100
	Batch_idx: 13800 | Loss: 0.0778 | Accuracy: 99
	Batch_idx: 14000 | Loss: 0.0089 | Accuracy: 100
	Batch_idx: 14200 | Loss: 0.0596 | Accuracy: 98
	Batch_idx: 14400 | Loss: 0.0793 | Accuracy: 99
	Batch_idx: 14600 | Loss: 0.0026 | Accuracy: 100
	Batch_idx: 14800 | Loss: 0.0299 | Accuracy: 99
	Batch_idx: 15000 | Loss: 0.0396 | Accuracy: 99
	Batch_idx: 15200 | Loss: 0.0033 | Accuracy: 100
	Batch_idx: 15400 | Loss: 0.0250 | Accuracy: 99
	Batch_idx: 15600 | Loss: 0.0066 | Accuracy: 100
	Batch_idx: 15800 | Loss: 0.0647 | Accuracy: 99
	Batch_idx: 16000 | Loss: 0.0019 | Accuracy: 100
	Batch_idx: 16200 | Loss: 0.0324 | Accuracy: 99
	Batch_idx: 16400 | Loss: 0.0578 | Accuracy: 99
	Batch_idx: 16600 | Loss: 0.1263 | Accuracy: 98
	Batch_idx: 16800 | Loss: 0.0669 | Accuracy: 98
	Batch_idx: 17000 | Loss: 0.1529 | Accuracy: 97
	Batch_idx: 17200 | Loss: 0.3572 | Accuracy: 96
	Batch_idx: 17400 | Loss: 0.1423 | Accuracy: 97
	Batch_idx: 17600 | Loss: 0.1121 | Accuracy: 98
	Batch_idx: 17800 | Loss: 0.1961 | Accuracy: 96
	Batch_idx: 18000 | Loss: 0.0304 | Accuracy: 99
	Batch_idx: 18200 | Loss: 0.0494 | Accuracy: 98
	Batch_idx: 18400 | Loss: 0.0744 | Accuracy: 96
	Batch_idx: 18600 | Loss: 0.1984 | Accuracy: 97
	Batch_idx: 18800 | Loss: 0.1534 | Accuracy: 96
	Batch_idx: 19000 | Loss: 0.0270 | Accuracy: 100
	Batch_idx: 19200 | Loss: 0.0191 | Accuracy: 100
  Class 0, accuracy: 96.6249
  Class 1, accuracy: 69.2252
  Class 2, accuracy: 94.0857
  Class 3, accuracy: 97.6862
  Class 4, accuracy: 96.4626
  Class 5, accuracy: 86.2927
  Class 6, accuracy: 98.8142
  Class 7, accuracy: 98.8160
  Class 8, accuracy: 98.9032
  Class 9, accuracy: 98.6616
  Class 10, accuracy: 97.7705
  Class 11, accuracy: 95.1869
  Class 12, accuracy: 99.0882
  Class 13, accuracy: 96.8545
  Class 14, accuracy: 99.3773
Testing Loss: 0.1036 | OA: 97.5542 | AA: 94.9233 | Time: 4501.66
Epoch 81/100| Time: 32.11s| Loss: 0.0001
Epoch 82/100| Time: 34.79s| Loss: 0.0001
Epoch 83/100| Time: 34.31s| Loss: 0.0001
Epoch 84/100| Time: 34.59s| Loss: 0.0001
Epoch 85/100| Time: 34.11s| Loss: 0.0001
Epoch 86/100| Time: 35.57s| Loss: 0.0001
Epoch 87/100| Time: 34.21s| Loss: 0.0001
Epoch 88/100| Time: 35.80s| Loss: 0.0001
Epoch 89/100| Time: 34.83s| Loss: 0.0001
Epoch 90/100| Time: 34.71s| Loss: 0.0001
>>--/home/xueyiming/TEST/snapshots/patch_size31/C3F4_CNN_2019-01-13_10-50-52/C3F4_CNN90.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size31/C3F4_CNN_2019-01-13_10-50-52/C3F4_CNN90.model model loaded--<<
	Batch_idx: 0 | Loss: 0.0599 | Accuracy: 97
	Batch_idx: 200 | Loss: 0.0582 | Accuracy: 99
	Batch_idx: 400 | Loss: 0.1014 | Accuracy: 99
	Batch_idx: 600 | Loss: 0.1434 | Accuracy: 96
	Batch_idx: 800 | Loss: 0.2912 | Accuracy: 93
	Batch_idx: 1000 | Loss: 0.2983 | Accuracy: 96
	Batch_idx: 1200 | Loss: 0.0905 | Accuracy: 98
	Batch_idx: 1400 | Loss: 0.0548 | Accuracy: 96
	Batch_idx: 1600 | Loss: 0.1171 | Accuracy: 97
	Batch_idx: 1800 | Loss: 2.0001 | Accuracy: 71
	Batch_idx: 2000 | Loss: 0.0719 | Accuracy: 97
	Batch_idx: 2200 | Loss: 0.1750 | Accuracy: 97
	Batch_idx: 2400 | Loss: 0.3558 | Accuracy: 94
	Batch_idx: 2600 | Loss: 0.0352 | Accuracy: 99
	Batch_idx: 2800 | Loss: 0.0510 | Accuracy: 98
	Batch_idx: 3000 | Loss: 0.0560 | Accuracy: 97
	Batch_idx: 3200 | Loss: 0.0451 | Accuracy: 99
	Batch_idx: 3400 | Loss: 0.0206 | Accuracy: 99
	Batch_idx: 3600 | Loss: 0.1296 | Accuracy: 97
	Batch_idx: 3800 | Loss: 0.2165 | Accuracy: 97
	Batch_idx: 4000 | Loss: 0.0662 | Accuracy: 97
	Batch_idx: 4200 | Loss: 0.2465 | Accuracy: 96
	Batch_idx: 4400 | Loss: 0.2531 | Accuracy: 96
	Batch_idx: 4600 | Loss: 0.0344 | Accuracy: 99
	Batch_idx: 4800 | Loss: 0.3063 | Accuracy: 96
	Batch_idx: 5000 | Loss: 0.0235 | Accuracy: 99
	Batch_idx: 5200 | Loss: 0.4921 | Accuracy: 87
	Batch_idx: 5400 | Loss: 0.0256 | Accuracy: 99
	Batch_idx: 5600 | Loss: 0.1265 | Accuracy: 98
	Batch_idx: 5800 | Loss: 0.0439 | Accuracy: 99
	Batch_idx: 6000 | Loss: 0.1433 | Accuracy: 96
	Batch_idx: 6200 | Loss: 0.0208 | Accuracy: 100
	Batch_idx: 6400 | Loss: 0.1849 | Accuracy: 99
	Batch_idx: 6600 | Loss: 0.0684 | Accuracy: 98
	Batch_idx: 6800 | Loss: 0.0020 | Accuracy: 100
	Batch_idx: 7000 | Loss: 0.2549 | Accuracy: 97
	Batch_idx: 7200 | Loss: 0.0457 | Accuracy: 99
	Batch_idx: 7400 | Loss: 0.0100 | Accuracy: 100
	Batch_idx: 7600 | Loss: 0.1962 | Accuracy: 98
	Batch_idx: 7800 | Loss: 0.0017 | Accuracy: 100
	Batch_idx: 8000 | Loss: 0.0160 | Accuracy: 99
	Batch_idx: 8200 | Loss: 0.2426 | Accuracy: 97
	Batch_idx: 8400 | Loss: 0.0031 | Accuracy: 100
	Batch_idx: 8600 | Loss: 0.1204 | Accuracy: 98
	Batch_idx: 8800 | Loss: 0.1597 | Accuracy: 98
	Batch_idx: 9000 | Loss: 0.0728 | Accuracy: 97
	Batch_idx: 9200 | Loss: 0.0298 | Accuracy: 99
	Batch_idx: 9400 | Loss: 0.0680 | Accuracy: 97
	Batch_idx: 9600 | Loss: 0.0132 | Accuracy: 100
	Batch_idx: 9800 | Loss: 0.1574 | Accuracy: 94
	Batch_idx: 10000 | Loss: 0.1234 | Accuracy: 94
	Batch_idx: 10200 | Loss: 0.1269 | Accuracy: 97
	Batch_idx: 10400 | Loss: 0.0503 | Accuracy: 99
	Batch_idx: 10600 | Loss: 0.0064 | Accuracy: 100
	Batch_idx: 10800 | Loss: 0.0157 | Accuracy: 99
	Batch_idx: 11000 | Loss: 0.0116 | Accuracy: 99
	Batch_idx: 11200 | Loss: 0.0873 | Accuracy: 98
	Batch_idx: 11400 | Loss: 0.0057 | Accuracy: 100
	Batch_idx: 11600 | Loss: 0.0198 | Accuracy: 99
	Batch_idx: 11800 | Loss: 0.0013 | Accuracy: 100
	Batch_idx: 12000 | Loss: 0.0389 | Accuracy: 99
	Batch_idx: 12200 | Loss: 0.0026 | Accuracy: 100
	Batch_idx: 12400 | Loss: 0.0227 | Accuracy: 99
	Batch_idx: 12600 | Loss: 0.0302 | Accuracy: 99
	Batch_idx: 12800 | Loss: 0.0434 | Accuracy: 99
	Batch_idx: 13000 | Loss: 0.0357 | Accuracy: 99
	Batch_idx: 13200 | Loss: 0.0334 | Accuracy: 99
	Batch_idx: 13400 | Loss: 0.0021 | Accuracy: 100
	Batch_idx: 13600 | Loss: 0.0104 | Accuracy: 100
	Batch_idx: 13800 | Loss: 0.0777 | Accuracy: 99
	Batch_idx: 14000 | Loss: 0.0088 | Accuracy: 100
	Batch_idx: 14200 | Loss: 0.0593 | Accuracy: 98
	Batch_idx: 14400 | Loss: 0.0792 | Accuracy: 99
	Batch_idx: 14600 | Loss: 0.0026 | Accuracy: 100
	Batch_idx: 14800 | Loss: 0.0297 | Accuracy: 99
	Batch_idx: 15000 | Loss: 0.0396 | Accuracy: 99
	Batch_idx: 15200 | Loss: 0.0033 | Accuracy: 100
	Batch_idx: 15400 | Loss: 0.0248 | Accuracy: 99
	Batch_idx: 15600 | Loss: 0.0066 | Accuracy: 100
	Batch_idx: 15800 | Loss: 0.0646 | Accuracy: 99
	Batch_idx: 16000 | Loss: 0.0019 | Accuracy: 100
	Batch_idx: 16200 | Loss: 0.0323 | Accuracy: 99
	Batch_idx: 16400 | Loss: 0.0577 | Accuracy: 99
	Batch_idx: 16600 | Loss: 0.1263 | Accuracy: 98
	Batch_idx: 16800 | Loss: 0.0669 | Accuracy: 98
	Batch_idx: 17000 | Loss: 0.1529 | Accuracy: 97
	Batch_idx: 17200 | Loss: 0.3572 | Accuracy: 96
	Batch_idx: 17400 | Loss: 0.1423 | Accuracy: 97
	Batch_idx: 17600 | Loss: 0.1121 | Accuracy: 98
	Batch_idx: 17800 | Loss: 0.1961 | Accuracy: 96
	Batch_idx: 18000 | Loss: 0.0304 | Accuracy: 99
	Batch_idx: 18200 | Loss: 0.0494 | Accuracy: 98
	Batch_idx: 18400 | Loss: 0.0743 | Accuracy: 96
	Batch_idx: 18600 | Loss: 0.1983 | Accuracy: 97
	Batch_idx: 18800 | Loss: 0.1532 | Accuracy: 96
	Batch_idx: 19000 | Loss: 0.0271 | Accuracy: 100
	Batch_idx: 19200 | Loss: 0.0191 | Accuracy: 100
  Class 0, accuracy: 96.6272
  Class 1, accuracy: 69.2312
  Class 2, accuracy: 94.0821
  Class 3, accuracy: 97.6862
  Class 4, accuracy: 96.4600
  Class 5, accuracy: 86.2844
  Class 6, accuracy: 98.8123
  Class 7, accuracy: 98.8160
  Class 8, accuracy: 98.9025
  Class 9, accuracy: 98.6603
  Class 10, accuracy: 97.7720
  Class 11, accuracy: 95.1846
  Class 12, accuracy: 99.0898
  Class 13, accuracy: 96.8541
  Class 14, accuracy: 99.3773
Testing Loss: 0.1036 | OA: 97.5544 | AA: 94.9227 | Time: 4310.92
Epoch 91/100| Time: 36.09s| Loss: 0.0001
Epoch 92/100| Time: 36.18s| Loss: 0.0001
Epoch 93/100| Time: 35.70s| Loss: 0.0001
Epoch 94/100| Time: 34.88s| Loss: 0.0001
Epoch 95/100| Time: 36.54s| Loss: 0.0001
Epoch 96/100| Time: 35.51s| Loss: 0.0001
Epoch 97/100| Time: 35.29s| Loss: 0.0001
Epoch 98/100| Time: 35.78s| Loss: 0.0001
Epoch 99/100| Time: 36.36s| Loss: 0.0001
Epoch 100/100| Time: 35.91s| Loss: 0.0001
>>--/home/xueyiming/TEST/snapshots/patch_size31/C3F4_CNN_2019-01-13_10-50-52/C3F4_CNN100.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size31/C3F4_CNN_2019-01-13_10-50-52/C3F4_CNN100.model model loaded--<<
	Batch_idx: 0 | Loss: 0.0599 | Accuracy: 97
	Batch_idx: 200 | Loss: 0.0582 | Accuracy: 99
	Batch_idx: 400 | Loss: 0.1014 | Accuracy: 99
	Batch_idx: 600 | Loss: 0.1434 | Accuracy: 96
	Batch_idx: 800 | Loss: 0.2912 | Accuracy: 93
	Batch_idx: 1000 | Loss: 0.2982 | Accuracy: 96
	Batch_idx: 1200 | Loss: 0.0905 | Accuracy: 98
	Batch_idx: 1400 | Loss: 0.0547 | Accuracy: 96
	Batch_idx: 1600 | Loss: 0.1171 | Accuracy: 97
	Batch_idx: 1800 | Loss: 2.0001 | Accuracy: 71
	Batch_idx: 2000 | Loss: 0.0719 | Accuracy: 97
	Batch_idx: 2200 | Loss: 0.1750 | Accuracy: 97
	Batch_idx: 2400 | Loss: 0.3557 | Accuracy: 94
	Batch_idx: 2600 | Loss: 0.0352 | Accuracy: 99
	Batch_idx: 2800 | Loss: 0.0511 | Accuracy: 98
	Batch_idx: 3000 | Loss: 0.0560 | Accuracy: 97
	Batch_idx: 3200 | Loss: 0.0451 | Accuracy: 99
	Batch_idx: 3400 | Loss: 0.0206 | Accuracy: 99
	Batch_idx: 3600 | Loss: 0.1295 | Accuracy: 97
	Batch_idx: 3800 | Loss: 0.2165 | Accuracy: 97
	Batch_idx: 4000 | Loss: 0.0662 | Accuracy: 97
	Batch_idx: 4200 | Loss: 0.2465 | Accuracy: 96
	Batch_idx: 4400 | Loss: 0.2530 | Accuracy: 96
	Batch_idx: 4600 | Loss: 0.0344 | Accuracy: 99
	Batch_idx: 4800 | Loss: 0.3062 | Accuracy: 96
	Batch_idx: 5000 | Loss: 0.0235 | Accuracy: 99
	Batch_idx: 5200 | Loss: 0.4922 | Accuracy: 87
	Batch_idx: 5400 | Loss: 0.0256 | Accuracy: 99
	Batch_idx: 5600 | Loss: 0.1265 | Accuracy: 98
	Batch_idx: 5800 | Loss: 0.0439 | Accuracy: 99
	Batch_idx: 6000 | Loss: 0.1434 | Accuracy: 96
	Batch_idx: 6200 | Loss: 0.0209 | Accuracy: 100
	Batch_idx: 6400 | Loss: 0.1848 | Accuracy: 99
	Batch_idx: 6600 | Loss: 0.0685 | Accuracy: 98
	Batch_idx: 6800 | Loss: 0.0020 | Accuracy: 100
	Batch_idx: 7000 | Loss: 0.2549 | Accuracy: 97
	Batch_idx: 7200 | Loss: 0.0456 | Accuracy: 99
	Batch_idx: 7400 | Loss: 0.0101 | Accuracy: 100
	Batch_idx: 7600 | Loss: 0.1962 | Accuracy: 98
	Batch_idx: 7800 | Loss: 0.0017 | Accuracy: 100
	Batch_idx: 8000 | Loss: 0.0160 | Accuracy: 99
	Batch_idx: 8200 | Loss: 0.2426 | Accuracy: 97
	Batch_idx: 8400 | Loss: 0.0032 | Accuracy: 100
	Batch_idx: 8600 | Loss: 0.1204 | Accuracy: 98
	Batch_idx: 8800 | Loss: 0.1597 | Accuracy: 98
	Batch_idx: 9000 | Loss: 0.0728 | Accuracy: 97
	Batch_idx: 9200 | Loss: 0.0298 | Accuracy: 99
	Batch_idx: 9400 | Loss: 0.0680 | Accuracy: 97
	Batch_idx: 9600 | Loss: 0.0133 | Accuracy: 100
	Batch_idx: 9800 | Loss: 0.1575 | Accuracy: 94
	Batch_idx: 10000 | Loss: 0.1234 | Accuracy: 94
	Batch_idx: 10200 | Loss: 0.1270 | Accuracy: 97
	Batch_idx: 10400 | Loss: 0.0504 | Accuracy: 99
	Batch_idx: 10600 | Loss: 0.0064 | Accuracy: 100
	Batch_idx: 10800 | Loss: 0.0158 | Accuracy: 99
	Batch_idx: 11000 | Loss: 0.0117 | Accuracy: 99
	Batch_idx: 11200 | Loss: 0.0873 | Accuracy: 98
	Batch_idx: 11400 | Loss: 0.0057 | Accuracy: 100
	Batch_idx: 11600 | Loss: 0.0198 | Accuracy: 99
	Batch_idx: 11800 | Loss: 0.0013 | Accuracy: 100
	Batch_idx: 12000 | Loss: 0.0390 | Accuracy: 99
	Batch_idx: 12200 | Loss: 0.0026 | Accuracy: 100
	Batch_idx: 12400 | Loss: 0.0227 | Accuracy: 99
	Batch_idx: 12600 | Loss: 0.0302 | Accuracy: 99
	Batch_idx: 12800 | Loss: 0.0434 | Accuracy: 99
	Batch_idx: 13000 | Loss: 0.0357 | Accuracy: 99
	Batch_idx: 13200 | Loss: 0.0335 | Accuracy: 99
	Batch_idx: 13400 | Loss: 0.0021 | Accuracy: 100
	Batch_idx: 13600 | Loss: 0.0104 | Accuracy: 100
	Batch_idx: 13800 | Loss: 0.0777 | Accuracy: 99
	Batch_idx: 14000 | Loss: 0.0089 | Accuracy: 100
	Batch_idx: 14200 | Loss: 0.0593 | Accuracy: 98
	Batch_idx: 14400 | Loss: 0.0792 | Accuracy: 99
	Batch_idx: 14600 | Loss: 0.0026 | Accuracy: 100
	Batch_idx: 14800 | Loss: 0.0297 | Accuracy: 99
	Batch_idx: 15000 | Loss: 0.0396 | Accuracy: 99
	Batch_idx: 15200 | Loss: 0.0033 | Accuracy: 100
	Batch_idx: 15400 | Loss: 0.0248 | Accuracy: 99
	Batch_idx: 15600 | Loss: 0.0066 | Accuracy: 100
	Batch_idx: 15800 | Loss: 0.0646 | Accuracy: 99
	Batch_idx: 16000 | Loss: 0.0019 | Accuracy: 100
	Batch_idx: 16200 | Loss: 0.0323 | Accuracy: 99
	Batch_idx: 16400 | Loss: 0.0577 | Accuracy: 99
	Batch_idx: 16600 | Loss: 0.1263 | Accuracy: 98
	Batch_idx: 16800 | Loss: 0.0669 | Accuracy: 98
	Batch_idx: 17000 | Loss: 0.1527 | Accuracy: 97
	Batch_idx: 17200 | Loss: 0.3572 | Accuracy: 96
	Batch_idx: 17400 | Loss: 0.1424 | Accuracy: 97
	Batch_idx: 17600 | Loss: 0.1121 | Accuracy: 98
	Batch_idx: 17800 | Loss: 0.1962 | Accuracy: 96
	Batch_idx: 18000 | Loss: 0.0304 | Accuracy: 99
	Batch_idx: 18200 | Loss: 0.0494 | Accuracy: 98
	Batch_idx: 18400 | Loss: 0.0743 | Accuracy: 96
	Batch_idx: 18600 | Loss: 0.1983 | Accuracy: 97
	Batch_idx: 18800 | Loss: 0.1530 | Accuracy: 96
	Batch_idx: 19000 | Loss: 0.0270 | Accuracy: 100
	Batch_idx: 19200 | Loss: 0.0191 | Accuracy: 100
  Class 0, accuracy: 96.6284
